id;customer_order_id;book_edition_id;quantity;price_eur
808aef6f-71ae-4349-be91-ed158fa26069;6c923f5a-0154-40a5-abf7-de2583085267;14de70af-2515-4636-b394-4d576ad3186c;3;15.83
3d7b99f2-d659-4831-b295-d9b911071272;d73e8a21-2b75-4c3c-bbbc-d6925df686e2;20e8d96a-1793-41bc-9a46-6cf3fb4080fa;1;48.8
c1fc1d97-3213-4d76-8627-cd7ef420fb33;aff82194-37c8-46ff-8832-c0fbd0393481;d057e377-acef-4642-b56a-c29c3fbafebe;2;41.7
2553cc6d-240e-4903-9f02-b5a55e75ee53;b0cbd2ae-5cac-4868-82dc-7021f127823b;c4844d2d-c99b-4e3a-bae1-e71cb0771147;1;13.11
23d67751-c78d-4c34-8a58-8551dccf7b15;679e3b65-5e7f-4120-bd15-bb43239edc2d;49c6005d-03ce-4015-9291-0856d6612f42;3;43.87
0d15627e-8248-4f93-b28f-a5cd8872a0fe;657029c4-36f1-427e-87be-af30968700bf;e7f615b6-b899-4d5c-bc9c-12d58761833d;2;13.8
e94ca0ec-a6f7-485a-80d7-115ded61343d;dc829edb-c472-4240-9ada-3c46506d2ed8;29e09b86-dcb1-4142-a268-f9d16e3bc30b;3;35.62
77079b16-6083-4228-b145-2ee323632771;b4153d14-533f-4776-b9d0-d1e09fa6275c;e21014f6-88b3-462f-b40a-d5d0be53a639;2;18.96
56609061-460e-4472-95ec-48883038a79b;eccae5d5-e8cb-49c8-804c-bded62fdb457;c0242a7b-4439-4d90-9c8a-b795d989e087;2;20.47
bc8645d1-468c-44f9-a570-6d1d26588a83;eccae5d5-e8cb-49c8-804c-bded62fdb457;4faad95b-2ed2-4fe7-807a-16aeca0f49b2;1;43.38
21703be3-df44-40ca-bbb5-6f302e4fe41d;f0a1975e-1b75-4461-80f5-d4fee789accb;44f25d8e-55b3-4c6f-9bbc-4fce5d490a93;2;11.77
3ccca1b6-5651-4358-bd24-badc45e11765;652c6f6e-f905-4d97-9e67-ab8442a02a33;a5900787-68c1-47b1-9a2c-6f65788e75bc;2;14.86
8507f577-cbf6-4fb7-bd37-768b0f8e19bb;0b9f5e13-e1cf-4676-ba0a-b4553e641ff0;5784093b-71c1-4511-8f61-0d9264d71d60;1;22.45
c02d6e02-d44a-4561-80a3-6406d82de7eb;6326647f-f42f-4d9e-9a11-f26f32ff8368;4e6db4e8-12df-4d55-89ca-30226d4f5510;1;24.01
b0d1d249-186d-4182-87a0-28f362198666;0a626f63-ab88-418e-8031-041f5116463d;941a13a0-d363-48c9-9618-6e545307509e;1;33.26
f19c72df-e215-4920-8077-6b339890e5e1;5bbb4ce3-3bbe-43b5-a3b5-129c97f1127e;9fd67486-ba85-4c32-8a59-11b819905177;2;37.28
b4a33549-68f2-47c0-8eb6-8d00a678f5da;2b47b93c-f9b6-4bf3-9988-04d8545287f5;ba04a971-04b6-41f6-87e5-12edc2e1bdb4;2;29.11
e19b872e-cb24-4121-b5a9-f1a6ddd81aac;97dfa556-c020-4730-9d77-fd37f219930a;6af160a1-ab3e-496b-8f94-45fc287d4618;1;17.46
feec41e7-a878-4857-927f-b42a6e368596;49c4936d-22f8-455a-9c3a-828202dbcac5;1830cd01-6fc6-4b85-9c8d-6a1ac1b54c25;3;34.83
d0b0a038-bd5f-4e56-9b5c-f0f1d3b0a8cc;51f3bcde-c3b5-4656-9516-e9b4b6a784a8;a3106a06-254d-4080-b9be-d06a95303e87;2;31.33
2c7fde74-c659-4a7f-963d-2642e2b47e81;e5538f57-d4ab-4293-bdd8-e58e931ddb4d;9a2f3b08-74b9-4cfe-bd38-b46b58c7812b;2;35.65
dea49ba0-7350-452a-ba6e-45082a9fe77f;00a739df-da0b-4c61-bf52-6fa2e75d8c73;2599e673-5cc6-4bad-96e5-ac83bf7c8ca6;3;19.61
666c88e6-6233-46c4-b5a9-4be162df8b45;00a739df-da0b-4c61-bf52-6fa2e75d8c73;a0f8469b-4d1d-4ff5-aa24-f365fdb0e1bb;2;35.9
bb23fba2-2f12-4400-8274-afc407c5b1e5;00a739df-da0b-4c61-bf52-6fa2e75d8c73;ed46398e-4cd9-480f-9de2-008b1f1928f7;3;30.76
2d34add5-784a-4ebc-9b89-fcf685527a17;6bbd6708-c79f-4ea3-95c5-8c05e0ad7a49;c2d9bc18-9532-4fa4-bb2d-7b3435b8ed33;1;43.15
3c7c4fa0-d63a-4e80-9a63-9bef418f6260;0d339e53-9866-41fd-b4d0-9ef6c4358c48;3b5d9515-bed1-47ea-bd13-92cc9ac47e6a;3;37.32
e69dbbe0-68c9-496c-b39c-17666508242b;2ff79f09-60d6-47c5-b869-d9c0112319f9;a82c787a-682e-4484-aad3-4014b8d043c3;2;12.3
13a0350c-ac32-4ae0-84a3-63697776cb04;267f3d01-c90c-48f5-89ce-324945441382;8ff2923d-d79b-4eb2-a656-67689ee7e3f1;3;25.82
032a0ccd-67c1-40f0-b18b-15d397bcb6dc;49e89d6c-cff7-450f-8564-6c6fcc153742;f744de9c-6841-42a3-9e6b-fc82ceb988f4;2;11.34
d9b3d9cd-8059-4e90-8c3a-013cfc11894b;b9216cf4-80b3-4327-8f88-381bccfdd762;917acff3-15a0-4cc5-b183-5b6296ee4119;1;29.8
684a4f7a-b0f3-4939-aef6-0747fac6a373;68b4a68a-5759-474d-b304-e276b502f8a7;8d23d700-6009-498d-8dcf-6348489579c9;2;39.63
9b793041-5c3d-4c1f-864b-01c20f691807;68b4a68a-5759-474d-b304-e276b502f8a7;7337d462-16ee-4e84-8c4d-a428e3e79528;3;28.77
3685f725-c067-40e3-aa62-41c9145964b2;dba82175-cf8f-4242-98d8-cec62ef72854;d1951676-1b42-4b8e-bd5f-e0c301c08c32;2;16.85
