book_id;author_id
18486e4c-5cd7-4c51-abd8-34a44b8619f2;53ba8ae0-d4fd-4bf6-8def-cbd3ae9594c3
7a9217c2-9eba-4327-879c-0f78bfd29833;b6961906-cff9-4797-bf1c-72de7e25c65e
2386c41f-45d5-4feb-87a8-8e26e3e98a5d;b7659167-7c2e-410a-a9ac-5a9124a90fed
db4bcc29-d736-48de-875c-7a85cec5a364;91c74b9c-450b-42a6-ae9d-f83388eebdb9
cf90b49a-1b46-4784-ab3c-e5905b049945;380693fd-a0e2-4203-ba01-a0e1d79dd736
f8e6b651-183c-4684-9b32-52b426e1ad34;3c92c7ec-1c8c-4c94-b888-2d37dce307f6
29d1271b-85db-44a1-a336-b0427281efc5;3c92c7ec-1c8c-4c94-b888-2d37dce307f6
8f15bbec-2c74-4d9c-a052-16b9f8363921;c0f5a7ed-3695-477d-b784-3259490c03b3
1a530c31-7231-491b-90e1-7dc2da66beb4;be6f07f9-b364-467b-a338-8fc9b6e43c41
62ed9684-44e3-494a-86a2-82785ef5a6aa;a409e147-0b37-452e-bfc0-30e099fcaf4f
13b36662-f8a1-4021-bf92-676d2b945018;ef118b14-f433-44c3-8e47-ee232c6fe3c3
95a11764-8120-4c34-90c7-2786b32a9a50;457d8db0-7076-4349-8f3c-07e6b08c2fac
c19a610b-e731-4ec3-a87b-47b600a3e9f0;218c33f6-ff15-40cf-b05b-023d0ee5c0b9
0b7a5cbb-2430-4c3f-a213-5bbf63d39e0a;212a87f3-1dbc-4131-bd94-2faf971454d5
1ed414a3-f993-477c-b450-92dbed4cf4d1;45061150-96da-42e6-bdd0-abf3cbd4f0b4
45e171e6-9bf1-4c0c-9814-7e161efc02fd;a8987820-a635-49ba-9fb7-2d1bc2e0e327
5777e111-e5b1-403a-b38b-bfad6aa39112;4eac6880-900a-4f7e-918d-cc1ae1b9313c
91bd5c28-2dc7-4f59-a878-1df1abeba9bb;066a7a2c-ced8-4744-b897-04c3ee0eb8ac
d3c274a7-2a0d-4760-ad70-df167e997f6d;aff6ee5b-c63e-459b-8f8c-303b5a0e219c
bfde8d13-9a6b-4c00-bf91-c3ccc44e4db7;68c60e16-4b2d-42a6-bd05-6faa13e5025a
ef6039c2-01d9-445f-85f7-60429dfc253e;757f650d-8a98-4594-9e95-2ea03c7a7d03
d72df9c3-901a-49b9-ba35-e2dcc70efe02;40cf3773-57f3-4b7b-b196-d77df5bc24f7
e9e59fb3-299e-4e04-9064-3356651659f5;d5965de3-8bd8-47bf-8fad-fbf9aa4729dd
9d0214be-ad79-4618-97f5-f3a85c7e959f;63864c39-e874-4207-9e9a-15a273bba55b
1347f970-d501-4f31-8fe9-72b3f1643a5c;8994a071-5982-4a87-b072-a8db0fd3bac2
c7b82e7f-a6f4-477b-9cc8-88c4e529dcd3;d64e052c-2c67-4567-97be-0c3c7846df1d
85a95249-1e04-445e-b678-2e905a0c8375;a38eff67-82f2-4120-a833-bda72ac90eaf
cc8f9b09-3849-4cb0-ba69-b27b8fdef162;0c84811f-9500-4e8c-8964-259e272c1314
81b8bff9-aa17-44e7-bd9f-1346d497ed8f;e990edf4-af4a-4274-a64a-8de0a049d0f5
0bddfada-ce95-4334-8e8a-8fc9e9848622;91c74b9c-450b-42a6-ae9d-f83388eebdb9
8305f7d1-cb51-4953-b917-1ff9b1508f28;35d5e975-0d37-4e2e-85c6-fb999383d6c1
9aa62be0-dccd-40f6-81e5-1d4aca16e3e7;aff6ee5b-c63e-459b-8f8c-303b5a0e219c
bf605b7a-3f43-49ea-b79b-6224cacfd46c;95c0df5d-23fc-4924-a264-bced8a2c033a
e1048740-6cf4-4c91-9321-841551886798;cf3c8d62-53c5-4c8f-a6c3-ea0a2140add9
ec1706cd-0c06-4782-8eba-5cd78f4e0c46;c991a811-343a-4c2c-8f7f-c3e68fa01bbc
08d4bd41-1b5f-4851-861b-c6a4bfadcf8a;e79f7258-d689-4d02-b096-8a7a509c3eec
9a114677-7e15-41eb-9c4f-a9cf6f700c7c;9f97e4a6-1dc1-423f-ac03-c7d2abf3cb45
86be4d6e-adbe-458f-893c-4194ec49588d;ea23741b-d7da-40ae-af9a-1e9bcf15a009
4fb9cdf3-23a1-426e-b158-b5aa65a9d4fc;066a7a2c-ced8-4744-b897-04c3ee0eb8ac
af5135b0-31b8-43df-8f57-ce68f28a13fa;32b642a1-6f29-42fe-8626-63c9ad1a299e
4c468d39-f476-4135-b2d1-6e772791aedb;2c48bcfc-b8b4-48d2-9aeb-e39458a421f9
e7deaf45-5f1d-4558-9fc5-a07550ae913e;e408aad4-304b-4937-a6f0-e0f7b63e6ba8
cfc162a3-784a-4d41-bfbe-bee886680138;218c33f6-ff15-40cf-b05b-023d0ee5c0b9
eaa9f6d1-3725-42ce-92b7-53697f4eac1a;9f97e4a6-1dc1-423f-ac03-c7d2abf3cb45
9c70d099-b241-46fc-8aad-d793fab86c91;6dcaebad-d98c-482e-8911-bad1b872ff65
9005d473-beb3-414e-b8ae-fc56c28957ca;d6bf704b-4371-4c09-b183-79832eba261a
73513e77-d5b7-428c-9d47-3551cf3d82a7;35d5e975-0d37-4e2e-85c6-fb999383d6c1
529c5876-a7b9-45a6-a08b-fb95d6c682da;f85f5f29-0b94-4f27-b703-349070ec9803
1aff6f58-594c-415d-8d34-f15e5e7d8697;2128bfef-fe60-40ff-9a94-7a033cb6d778
8d2902f2-2c47-4da7-a150-3e98eb62df37;da5c42ae-8f43-4599-b895-f5440ba1a2bb
a4927920-7591-4e8a-95cb-ffdd9f44f22c;e990edf4-af4a-4274-a64a-8de0a049d0f5
1535737b-b808-4396-b574-02899e05eaf4;75ef523e-b7f3-4f61-ba21-0832a5d29770
bfe85601-8a56-4de6-a496-26c78f41e779;1eb590a9-bdb9-4f90-b024-192f545913d8
1e8eef51-ed60-462e-828a-63de802a3f67;866e3915-100c-4dba-b5dd-cfaea38c17cd
1605352f-7569-40ab-8927-7511ba408d8a;80ec70e1-f920-4815-ad42-fef4fc5140d4
c429b7d0-450d-496f-ac7d-f2af72d002c7;b70718f5-2b66-4ad6-97a0-90518acbfc76
eb54daef-ce01-4794-a37d-1145f1dc33c4;212a87f3-1dbc-4131-bd94-2faf971454d5
4d5ba4c3-7457-444f-bbd0-8198772d72c3;63864c39-e874-4207-9e9a-15a273bba55b
4f98e255-0350-44df-a49a-be2aad7075ef;d8dadaa4-92cf-4165-bf31-6ec263f68408
c1865ea9-7798-4494-a7c0-d0930d258c4e;79c033b4-b769-4eb8-afe1-0e2608885a4b
ccf1ffc0-771c-44aa-aafa-1b816d7b958f;d5965de3-8bd8-47bf-8fad-fbf9aa4729dd
39bf0bd6-38e4-4660-bbec-7b0a42670bc9;fd2b966a-e5f8-4160-8e7f-2aea46758e2c
bb4204f4-6b62-48a2-8c4a-db907909d83a;2ac252d1-7d54-40be-866c-fdeb81cc99da
119f624c-f9e2-4756-9f12-4c1d9d60fc0b;de6462d4-30bc-406d-adf3-a1b252ae68b2
d1cca057-24fe-4ff1-b32a-728ec608f340;000a99aa-eca4-4a13-842f-48e15b065b1e
539145f7-e374-41d5-82b4-b1fa24105a90;757f650d-8a98-4594-9e95-2ea03c7a7d03
1dd16443-e65a-460e-b39a-bdad9037ebb5;b70718f5-2b66-4ad6-97a0-90518acbfc76
b2327865-3af1-46ad-b731-57ba0c2b746b;21833434-76c8-4238-baed-a25811c9b023
fc1c0424-705c-4964-be42-b62588154a47;9526210b-041b-490b-85e7-9d566edeb150
786c2948-0f68-4317-8dad-eedec3590ff8;c3530547-7ce5-4a38-be9e-a5c4d3a41294
4a302582-e7e3-486d-88b9-532ef7758bfa;f85f5f29-0b94-4f27-b703-349070ec9803
f96615a9-9962-4f58-9b8a-c97fa7a372e0;d8dadaa4-92cf-4165-bf31-6ec263f68408
561a2b32-d7f3-4318-9106-5e173fad362c;e0d08493-1ae9-4f51-a09a-a41acee63e0a
9e8c3abe-dc2a-4285-b0c7-8ece3868c0a1;f85f5f29-0b94-4f27-b703-349070ec9803
0c44bad8-aee6-4482-a5ac-eab7e7d9ac6a;35d5e975-0d37-4e2e-85c6-fb999383d6c1
20e9b1ed-d6e4-4da5-881a-06f8cbe69314;7d18a674-d244-4509-b7e8-0befd9e72226
e4a1fb4e-0d27-42d1-9642-f9f2961374e5;caef1601-e888-4676-9c0c-766bca07282d
3739c67c-c8ba-4622-a04f-a22389ca356c;66d53607-931a-4215-8509-1a7e55f717cc
6c5d13c4-df65-4128-824c-fb26a60ec305;b7659167-7c2e-410a-a9ac-5a9124a90fed
b650405d-09f1-4468-a694-25c14eb4e313;3c92c7ec-1c8c-4c94-b888-2d37dce307f6
91a97c48-c7ab-401e-9887-11352f3e9f97;d205a1bc-91c1-4176-8a8e-20a4c554bdc1
6864b7f1-c888-4bb6-a940-470baee79962;498b9d88-d1a7-48c0-8771-8ec8c5f393f9
598456a3-b3f1-4641-a337-e70f19d4480c;283d25a8-5c98-482f-acfb-d4a0ab79320d
2e3d20e9-bab9-4b93-9d16-d93b1a71336b;9f97e4a6-1dc1-423f-ac03-c7d2abf3cb45
472cbd66-4ebb-4790-9a8b-f194078b785a;da2896dc-5df6-4412-8d7e-752ac89dac09
6e7dc7bf-d8f7-4024-bf88-0dbf20a97cfd;66d53607-931a-4215-8509-1a7e55f717cc
4e82044f-6959-46ca-b686-4961bdc4cb61;2128bfef-fe60-40ff-9a94-7a033cb6d778
50e2191b-ace2-486e-8762-aabb250b3deb;e990edf4-af4a-4274-a64a-8de0a049d0f5
d0234420-6103-48ba-86e7-c5f1e7044071;d64e052c-2c67-4567-97be-0c3c7846df1d
433782ab-f6fe-4a64-8d13-73ba1810715b;c0f5a7ed-3695-477d-b784-3259490c03b3
9e8dae46-d553-4c8f-b5f7-2a90b2d370d5;311aa40b-4656-4d07-afda-92b6546b54a0
357f5414-f5ab-4c23-8bf5-02bbdedff37e;498b9d88-d1a7-48c0-8771-8ec8c5f393f9
c11bcdbb-ac89-4a08-be35-a6d2e7d601b8;91c74b9c-450b-42a6-ae9d-f83388eebdb9
a719c35e-0b96-415d-b32c-21f89b74f3b3;c3530547-7ce5-4a38-be9e-a5c4d3a41294
7296b3d6-27fe-452a-be64-272b20ab6816;d64e052c-2c67-4567-97be-0c3c7846df1d
d5f7217a-3131-4750-ad2d-2c81799f2c9c;da5c42ae-8f43-4599-b895-f5440ba1a2bb
9a2f4c4d-6ed3-417a-8ce1-06b0bf0e930c;000a99aa-eca4-4a13-842f-48e15b065b1e
9ecaaf1e-176e-46aa-80fa-2ad5a4d698f0;283d25a8-5c98-482f-acfb-d4a0ab79320d
205b51b7-d699-4605-8274-37bcb9d41cd2;d5965de3-8bd8-47bf-8fad-fbf9aa4729dd
7fa76281-50ff-42f1-8223-218613d22141;d36ddb05-30b0-4f62-8212-b6d859f157ec
a0e04099-fbbc-4932-aba6-d788f37515ca;7abd8f17-cf9f-4eeb-a344-7b61631df8d0
0dbd1505-72a4-4f84-8cfd-698515d03f77;d5965de3-8bd8-47bf-8fad-fbf9aa4729dd
4892bf7e-77e6-47ba-be43-0798a7e610ef;7abd8f17-cf9f-4eeb-a344-7b61631df8d0
1f6cbad5-55c8-40fd-adbf-a1022f3e653d;da5c42ae-8f43-4599-b895-f5440ba1a2bb
89513904-3242-46ce-a035-9ab0cb9d1ebb;40cf3773-57f3-4b7b-b196-d77df5bc24f7
59471297-4b57-4247-8eff-ff5e6003650a;cf3c8d62-53c5-4c8f-a6c3-ea0a2140add9
5e37365d-800b-43b4-b493-100b00a872f8;866e3915-100c-4dba-b5dd-cfaea38c17cd
4b0598b2-feaf-4e85-ab52-428dec9ced2a;53ba8ae0-d4fd-4bf6-8def-cbd3ae9594c3
ab4b0495-31c7-4eb5-8671-615a2aa43e96;b7659167-7c2e-410a-a9ac-5a9124a90fed
b7e6b209-9478-437d-b784-7f5f4589af8d;e9e7e5f8-89e2-493a-9357-9c787567f9f6
d342256b-abf8-440d-b127-d23ed47d723f;f1ff6156-1901-4213-9edc-414d1e066ce1
220d9183-6f2f-4863-a058-19b32e40fe94;95c0df5d-23fc-4924-a264-bced8a2c033a
a70cc615-c217-4c53-8c0a-56704a70f699;d5965de3-8bd8-47bf-8fad-fbf9aa4729dd
bf89252b-9223-4f38-a2fd-10e357d37256;311aa40b-4656-4d07-afda-92b6546b54a0
e323a5f0-734b-4c38-a48e-36e264b5d2e9;91c74b9c-450b-42a6-ae9d-f83388eebdb9
93cb23c6-8f3b-4fa2-ad51-272f5ae454a8;61feb400-facd-40eb-981b-a84562f725af
4fe61aed-79b8-4fba-9369-478b964136ee;d6bf704b-4371-4c09-b183-79832eba261a
1f276a16-2f35-49a5-9d9c-9034d85dcf86;7ace328a-7498-4d00-8c16-1213ae53473a
