id;customer_id;order_date
6c923f5a-0154-40a5-abf7-de2583085267;2f634bd0-c262-46cf-8240-963942bb8ff9;2018-03-21
d73e8a21-2b75-4c3c-bbbc-d6925df686e2;7ba24d0b-6f1b-453f-aa58-4921b616ed52;2020-04-21
aff82194-37c8-46ff-8832-c0fbd0393481;232638ed-f3bf-433e-b9b3-e5acb0b54d82;2025-06-09
b0cbd2ae-5cac-4868-82dc-7021f127823b;653ed1ea-c0a4-4c42-83dc-52a53943ae3b;2024-02-18
679e3b65-5e7f-4120-bd15-bb43239edc2d;ce1958d9-3cee-44a7-830e-8fc78308693c;2026-07-14
657029c4-36f1-427e-87be-af30968700bf;d02ae33f-227e-43f4-84f2-3cb174a9b182;2023-12-01
dc829edb-c472-4240-9ada-3c46506d2ed8;8bd7fa05-045a-4788-806e-e67e8db05f98;2025-01-20
b4153d14-533f-4776-b9d0-d1e09fa6275c;d06a2fe4-c888-4357-81c8-dd9a41b76bea;2023-09-07
eccae5d5-e8cb-49c8-804c-bded62fdb457;55a7cf84-ea12-4619-b48a-0a00c7f0b415;2026-07-16
eddda9a6-6c4d-442b-be58-fd0394e41a41;5cc3efea-0316-4697-abd4-8042883dd9bc;2024-01-08
f0a1975e-1b75-4461-80f5-d4fee789accb;39ac8c80-a62b-43d4-844a-c02c6f080748;2019-07-15
652c6f6e-f905-4d97-9e67-ab8442a02a33;7d2c699a-c78e-4465-86de-78a09f257419;2024-01-25
0b9f5e13-e1cf-4676-ba0a-b4553e641ff0;bf19de1d-3711-41cf-9dfd-148ace550459;2023-12-26
6326647f-f42f-4d9e-9a11-f26f32ff8368;883bbabe-b466-42af-a0ea-90ad8b184ffe;2026-01-05
0a626f63-ab88-418e-8031-041f5116463d;ad2fa225-ab32-499b-ada0-101301559726;2020-03-05
5bbb4ce3-3bbe-43b5-a3b5-129c97f1127e;a2049d3e-152a-446e-a233-09aba6aab344;2023-11-24
2b47b93c-f9b6-4bf3-9988-04d8545287f5;fb3b6ff9-5360-4563-85f5-2da2a3f0ecbf;2024-12-01
97dfa556-c020-4730-9d77-fd37f219930a;f5910e32-5794-4a63-949c-063670f8c9bd;2019-01-16
49c4936d-22f8-455a-9c3a-828202dbcac5;cbb4b8a0-23e6-4dd1-8e4a-9475ea2eb13c;2018-09-13
51f3bcde-c3b5-4656-9516-e9b4b6a784a8;61140306-d81d-464f-8276-ff7e5beef977;2019-07-11
e5538f57-d4ab-4293-bdd8-e58e931ddb4d;cbaa3478-ae64-49b3-a39e-0fd52799b232;2018-11-04
00a739df-da0b-4c61-bf52-6fa2e75d8c73;5f3387d9-e128-4b71-bdd0-36bf85cdabc4;2020-05-28
116188ef-274e-4416-a288-3941ba797a15;3364b8a8-5d04-413b-8ca3-86ae7d43d0ce;2023-09-03
b9e46253-29e5-48b4-bdbe-8e8cfc0a30bc;2a4324f9-f428-4be3-8e01-77be4b5d978d;2026-12-01
6bbd6708-c79f-4ea3-95c5-8c05e0ad7a49;125ed2fd-cba8-40ad-ab37-5b268d5bda4b;2026-09-12
0d339e53-9866-41fd-b4d0-9ef6c4358c48;42db6d47-392e-4547-8159-54c699399f24;2025-06-30
2ff79f09-60d6-47c5-b869-d9c0112319f9;b3d0a80e-99bf-4e91-b0a8-7d37bb84ba95;2025-06-05
267f3d01-c90c-48f5-89ce-324945441382;11a3d452-09f6-4f8b-a1a2-0a8b294916cd;2024-03-18
49e89d6c-cff7-450f-8564-6c6fcc153742;d5cedc7d-6491-4ea9-a15b-ee75b3bd87b9;2018-04-27
b9216cf4-80b3-4327-8f88-381bccfdd762;f7b6dd48-9d50-4ef6-9488-0d0ac57dedf4;2023-04-30
68b4a68a-5759-474d-b304-e276b502f8a7;fa989406-9b20-4253-be0c-e65ba44f234f;2026-06-11
a9a4089e-f53b-4779-b627-f617b39014eb;7a6d299e-94b0-4d6f-b5cf-98d2c307d7a7;2020-10-21
dba82175-cf8f-4242-98d8-cec62ef72854;b6175597-50fd-419f-981c-1b11e2d28635;2024-09-05
c33c2b42-ecd6-4e38-8ba0-9be575c448f7;6c5bdb67-3d02-4e94-aa4e-ca5bd8ae698a;2019-02-02
8be17741-ec95-4e2f-b9ff-5d49592635e3;2b6903ae-43ff-4e6b-8b02-7392c417b8ae;2024-02-13
25c87e00-af5b-4e41-b19a-456e4718a096;caea0ddc-afda-4f89-b02f-97f8b1908b61;2021-01-28
5e5c98a9-61d7-4452-97a0-6ba186f1e883;46243cc0-5ce3-4a87-a801-c1c07c903486;2026-10-02
a5b439f4-1182-4cb2-be46-2aacf914d882;d62db56e-6958-4c66-828c-49c8dc5ea724;2021-05-26
8f54e352-b81d-4680-bf84-98c0e53f8d31;16b523ad-c69a-41a8-81f6-1deb7808f018;2023-08-16
c082de3c-7333-448f-b6cf-b5676f571b11;7c2d41d4-a592-462a-8b63-86fc13c30737;2025-07-24
