id;title;genre_id
18486e4c-5cd7-4c51-abd8-34a44b8619f2;The Destiny;1
7a9217c2-9eba-4327-879c-0f78bfd29833;Echoes of Stars;2
2386c41f-45d5-4feb-87a8-8e26e3e98a5d;Shadow of Destiny;3
db4bcc29-d736-48de-875c-7a85cec5a364;Beyond Storm;4
cf90b49a-1b46-4784-ab3c-e5905b049945;Chronicles of Light;5
f8e6b651-183c-4684-9b32-52b426e1ad34;Shadow of Storm;6
29d1271b-85db-44a1-a336-b0427281efc5;A Storm;3
8f15bbec-2c74-4d9c-a052-16b9f8363921;Shadow of Secrets;2
1a530c31-7231-491b-90e1-7dc2da66beb4;Chronicles of Dreams;7
62ed9684-44e3-494a-86a2-82785ef5a6aa;Shadow of Fire;6
13b36662-f8a1-4021-bf92-676d2b945018;Rise of Secrets;4
95a11764-8120-4c34-90c7-2786b32a9a50;Fall of Secrets;2
c19a610b-e731-4ec3-a87b-47b600a3e9f0;Fall of Secrets;5
0b7a5cbb-2430-4c3f-a213-5bbf63d39e0a;Fall of Empire;2
1ed414a3-f993-477c-b450-92dbed4cf4d1;Rise of Secrets;6
45e171e6-9bf1-4c0c-9814-7e161efc02fd;A Stars;6
5777e111-e5b1-403a-b38b-bfad6aa39112;Shadow of Empire;5
91bd5c28-2dc7-4f59-a878-1df1abeba9bb;The Dreams;5
d3c274a7-2a0d-4760-ad70-df167e997f6d;Rise of Destiny;4
bfde8d13-9a6b-4c00-bf91-c3ccc44e4db7;Beyond Silence;7
ef6039c2-01d9-445f-85f7-60429dfc253e;The Secrets;6
d72df9c3-901a-49b9-ba35-e2dcc70efe02;A Dreams;3
e9e59fb3-299e-4e04-9064-3356651659f5;Chronicles of Secrets;8
9d0214be-ad79-4618-97f5-f3a85c7e959f;Shadow of Night;3
1347f970-d501-4f31-8fe9-72b3f1643a5c;Beyond Silence;8
c7b82e7f-a6f4-477b-9cc8-88c4e529dcd3;Fall of Dreams;8
85a95249-1e04-445e-b678-2e905a0c8375;Fall of Night;3
cc8f9b09-3849-4cb0-ba69-b27b8fdef162;Fall of Destiny;6
81b8bff9-aa17-44e7-bd9f-1346d497ed8f;A Storm;2
0bddfada-ce95-4334-8e8a-8fc9e9848622;Fall of Fire;6
8305f7d1-cb51-4953-b917-1ff9b1508f28;Beyond Fire;1
9aa62be0-dccd-40f6-81e5-1d4aca16e3e7;The Storm;5
bf605b7a-3f43-49ea-b79b-6224cacfd46c;Shadow of Storm;2
e1048740-6cf4-4c91-9321-841551886798;Rise of Storm;3
ec1706cd-0c06-4782-8eba-5cd78f4e0c46;A Night;6
08d4bd41-1b5f-4851-861b-c6a4bfadcf8a;Echoes of Silence;1
9a114677-7e15-41eb-9c4f-a9cf6f700c7c;A Night;3
86be4d6e-adbe-458f-893c-4194ec49588d;Rise of Dreams;4
4fb9cdf3-23a1-426e-b158-b5aa65a9d4fc;Rise of Silence;3
af5135b0-31b8-43df-8f57-ce68f28a13fa;Echoes of Stars;2
4c468d39-f476-4135-b2d1-6e772791aedb;Echoes of Light;7
e7deaf45-5f1d-4558-9fc5-a07550ae913e;A Light;2
